0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.410829245253321102e-07
3.579804934998470280e-10
2.889312230169487023e-08
6.687899523012881699e-07
-3.831915319060170598e-10
2.999568276323271268e-08
-8.277061605522172388e-06
3.740389205618284250e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.191449322317943593e-07
3.427944265099772383e-10
2.108543520477675592e-08
4.905084454945090977e-07
7.949889476862819812e-11
2.081517044627837580e-08
-8.643951001039219511e-06
6.213462111241663775e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.857106937544383309e-07
2.993628331489075170e-10
1.615248928713921432e-08
1.881304481762605567e-07
4.806289503541229480e-10
1.459710757525053555e-08
-8.811536787817177550e-06
1.385710023328546789e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.501752617968180240e-07
2.411593044339819462e-10
1.190671292994185184e-08
2.907780252424191317e-08
7.738977465727439036e-10
1.018736221662614021e-08
-7.986775277998321839e-06
2.927635180131413087e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.169394764457812516e-07
1.814324872398930874e-10
8.478806578356740440e-09
-1.606641081998635483e-07
9.263006139656329220e-10
6.818567208671012480e-09
-5.603551369679387448e-06
5.965832226224952983e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.888539051586334729e-07
1.253230527613843571e-10
5.625374941822898930e-09
-3.993836572098256761e-07
9.164859291608032153e-10
4.235822449306348998e-09
-4.624741198581686010e-06
4.163310496311557751e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.651063555859302108e-07
7.750275754795840297e-11
3.506802017385560669e-09
-9.153382510814975904e-07
7.535102293386469808e-10
2.286446656440958334e-09
-4.199293239952492263e-06
3.776891268005792818e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.453135726434846395e-07
4.062909078039690330e-11
1.918087922373040329e-09
-2.274894678885380233e-06
4.704731179555116242e-10
9.621040178528892859e-10
-4.024385433346165375e-06
3.740053835409980551e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.290582327013851666e-07
1.677559077886459838e-11
8.191642719450933818e-10
-3.032189257594606779e+00
1.115615577639143894e-10
4.058022882153864186e-10
-2.364049173475046266e-06
9.588595838218860948e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.194014262378751297e-07
6.563819938015307429e-12
3.640545787053832744e-10
-3.370448112243299210e+00
-2.756291899480635201e-10
7.282584708835961233e-10
-5.489962249815963924e-01
1.885616509520719283e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.347029816618830022e-07
7.994905433263062662e-12
7.432648451008024519e-10
-7.409844084380165766e-07
-6.386469753529475547e-10
1.877490302225491377e-09
-1.252228432074904196e+00
1.993617469652717247e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.532019369142746086e-07
2.287074127337830905e-11
1.839944513664833410e-09
-2.705854032515772987e-07
-9.267405376676616650e-10
3.681633562602183618e-09
-2.181475180928476476e+00
2.212699497510005000e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.753748528451979955e-07
5.077673358146893721e-11
3.365075334113269132e-09
-5.164207604778109336e-08
-1.104958298464439854e-09
6.047338064660321062e-09
-3.355375548675191499e+00
2.577453791051775479e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.016203472392255727e-07
8.854511598440523375e-11
5.189310987305978838e-09
5.855660165098919130e-08
-1.160866983633384774e-09
8.987350639922488158e-09
-4.694182405993553964e+00
3.061349231345027384e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.329528144761250234e-07
1.336427849220736557e-10
7.224573004129262175e-09
1.986594177289334028e-07
-1.107024762371606925e-09
1.282680044924084976e-08
-6.041729568156662289e+00
4.502257914734488528e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.648999278540327709e-07
1.854098434454349270e-10
9.711685437503487379e-09
6.682172241155430489e-07
-9.694124909162427283e-10
1.812988813869799055e-08
-7.244805515570216237e+00
8.105783117546480610e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.934712945580405810e-07
2.379094490671668016e-10
1.303091649459728393e-08
1.635977079493515972e-06
-7.835373810140728462e-10
2.541452164682335528e-08
-7.951430421855427255e+00
2.148457481565990311e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.161524351469594494e-07
2.834621294413800631e-10
1.736143832478717992e-08
4.358749613708910786e+00
-5.988070606215836892e-10
3.422685727503927763e-08
-7.536325080162012746e+00
6.581774068000911413e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.368933955310330404e-07
3.210211088126405222e-10
2.119400882414503205e-08
1.806197721477046897e-06
-4.840146615448209466e-10
4.345179855558140984e-08
-6.439820799827779708e-05
2.052532030154922893e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.437756979682237016e-07
3.454478498235719070e-10
2.704963087517888780e-08
1.408885479437349286e-06
-4.844096009362843518e-10
4.986831988422734787e-08
-3.755961664394278732e-05
1.956116707737339055e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.416574692707300808e-07
3.494678870111697408e-10
3.297030634751987857e-08
-1.783350310719794521e-08
-6.104033570274052427e-10
5.087684988812522974e-08
-4.099813489787369709e-05
1.830138453037000090e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.415367552249979517e-07
3.446419781769542018e-10
3.335774480077183035e-08
-2.384459859298754843e-07
-7.894249942353711674e-10
4.803998269185934318e-08
-3.981820458501374247e-05
1.811734734840124261e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.406572881699157524e-07
3.419109207324891892e-10
3.221328620956498778e-08
-1.012098752674353147e-06
-8.844820189535364259e-10
4.370611839638115010e-08
-3.564619765660952165e-05
1.515293364279410149e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.369680142271611353e-07
3.405910808197903871e-10
3.070724146163181045e-08
-9.768536419218346269e-07
-8.180099756776318827e-10
3.807621441277314283e-08
-1.396635545989497937e-05
6.660674541783476318e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.302789445087175038e-07
3.399019397294759500e-10
2.618666276551578313e-08
-3.186335463079630615e-07
-6.246194416229476427e-10
3.019779806018560044e-08
-9.788080297074238555e-06
4.486910956081624366e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.151897499435811984e-07
3.312390017099509443e-10
2.215407555226851750e-08
-2.003390636506681794e-07
-3.706213430727500326e-10
2.436192863108238067e-08
-1.075272992663910151e-05
6.961050973687589742e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.938431113731641751e-07
3.076802444489488939e-10
1.964523860945882504e-08
-2.186163564521703786e-08
-9.801476728047303329e-11
1.996558509698609134e-08
-1.281517138683220129e-05
1.850521542786181227e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.710217116432104169e-07
2.749911838031291113e-10
1.736660933738611404e-08
1.695605080139039738e-07
1.548204897224507124e-10
1.642396915697925167e-08
-1.397033185711492177e-05
1.244361528755147894e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.487827891942555589e-07
2.394838439408094424e-10
1.499340044403364559e-08
1.840344140930008940e-07
3.515735383220495569e-10
1.368447055359023742e-08
-1.286926647119861546e-05
1.179429590228405900e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.285205082863706434e-07
2.053283922035150775e-10
1.285509174255308842e-08
9.122027263100934328e-08
4.666120360898650220e-10
1.161541581106262449e-08
-1.197929367347089192e-05
1.093624647535212624e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.103354051943578215e-07
1.746062884810832889e-10
1.119039614832312557e-08
6.295971419844331311e-08
4.863555452751834169e-10
1.008361367497165585e-08
-1.136484776740723414e-05
9.856805288147192812e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.943483190009205992e-07
1.478629345914657205e-10
9.967196927231560747e-09
3.876370808867082529e-08
4.059990265362246791e-10
8.980674148802388726e-09
-1.105278056425235027e-05
8.618035523374707907e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.806003888664766089e-07
1.250322960204922243e-10
9.127991251757714565e-09
2.090810464404591966e-08
2.281324474264083379e-10
8.224197859579880523e-09
-1.106751715905219121e-05
7.295562141072031714e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.690379396854858955e-07
1.055905274253245817e-10
8.619787112970483560e-09
1.884797400609785247e-08
-3.768667869219498221e-11
7.748269530428721444e-09
-1.146396268796039361e-05
5.939585577029478536e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.595469807612012718e-07
8.863882119129676267e-11
8.399812668021704376e-09
2.579465957307166229e-10
-3.673516937796792407e-10
7.488116440268946868e-09
-1.233782014401618095e-05
4.561618156982739869e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.519826803820349101e-07
7.301490365813289825e-11
8.420445061764883029e-09
-3.795699892683777736e-08
-7.060165619246838364e-10
7.363864025453519023e-09
-1.379367142647495347e-05
3.137480686700298005e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.461804988902703091e-07
5.759744965697057964e-11
8.600408680087868907e-09
-6.985918755287007168e-08
-9.811270281199410006e-10
7.280764008088349072e-09
-1.584356904262221045e-05
1.656398586461204747e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.419224840536349210e-07
4.185756611915831593e-11
8.811087974868628618e-09
-9.025104572151282531e-08
-1.150705648584422149e-09
7.173241104735928168e-09
-1.837920832070954070e-05
1.911126182026901543e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.389374740784429214e-07
2.612702407543590460e-11
8.946241761288139723e-09
-7.352609291769622979e-08
-1.219415922835861278e-09
7.075404193402940433e-09
-2.774788955283109530e-05
3.398656938926263000e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.477347188546601367e-07
8.144044262565652753e-12
8.703242008519890456e-09
-6.747106873284821185e-08
-1.203415031431778869e-09
7.154844256342368662e-09
-2.296586722974164365e-05
3.193955935387756784e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.573979489133670497e-07
