0.000000000000000000e+00
0.000000000000000000e+00
-1.681335463461957157e-07
-7.738584412337288537e-11
-1.094882698794625339e-08
1.309257728160272374e-07
-4.399084071996434537e-10
-9.341640528052041870e-09
-2.645071618937090645e-05
1.513470981690807626e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.664311788132102073e-07
-5.686045718917589279e-11
-1.143825025754265712e-08
1.153953475353784869e-01
-5.648691312538473893e-10
-9.308673901791925781e-09
-2.604853204435476568e-05
1.823701862625798267e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.672075452526478140e-07
-3.575693653235496297e-11
-1.176843980907742657e-08
9.339655002522563375e-07
-6.033066150293156681e-10
-9.285798385720132760e-09
-1.756211381972903808e-05
3.466964851918110876e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.755303907179706126e-07
-1.551512809127823717e-11
-1.149782033908841530e-08
2.616923509215087004e-06
-5.166959695972930351e-10
-9.379322666404813255e-09
-1.816863590215086503e-05
3.653241532572025567e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.842630479697209833e-07
-5.248283494152714301e-12
-1.165206987827749414e-08
1.748588214330182280e-07
-2.792012331557696482e-10
-9.586275295295837773e-09
-2.299166760444177452e-05
4.257836024887226209e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.940613455790501330e-07
1.489751213580752750e-13
-1.207147307210634441e-08
3.296597814186265540e-07
8.839444509800331691e-11
-9.884868402541743954e-09
-2.997923525304094718e-05
4.932696142846497276e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.053678516999801448e-07
3.192262264846990152e-12
-1.268873906666456164e-08
2.723321003105041716e-07
4.884429855173832555e-10
-1.026166695458829150e-08
-5.229426113782058012e-05
6.219599116972983842e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.191896852933929047e-07
5.864180036590155631e-12
-1.359365135376421577e-08
-8.286985475448279227e-08
7.961151866399863695e-10
-1.065969401873366480e-08
-1.026486150880755677e+00
9.134865644489572212e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.373345100774644684e-07
1.036289060771533170e-11
-1.481283413121721407e-08
-3.018974644408394446e-07
9.339756874778677334e-10
-1.111567252145745708e-08
-8.560193403604128282e-01
8.467954652177825229e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.604637714434589763e-07
1.633275275548061866e-11
-1.612980751998523883e-08
-4.096537680719971410e-07
8.811769062293184139e-10
-1.146632324255514242e-08
-3.611983016854670159e-01
9.397775871044760222e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.876969667533423362e-07
1.703287894150567039e-11
-1.656636504551658411e-08
-6.822005628133919035e-07
6.570355735209554389e-10
-1.151778259240727722e-08
-2.308103121918594959e-05
3.293838365011582336e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.792995105988856875e-07
-1.426258176469618533e-11
-1.531991517639218952e-08
-1.503951430938303834e-06
3.515683656660060344e-10
-1.110896827068708341e-08
-3.641944079146347448e-05
6.647697032128465189e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.778752907158912415e-07
-9.658611153268855612e-11
-9.457761112148263328e-09
-1.429782148973231770e+01
1.313468998517967489e-10
-1.042978213897640117e-08
-9.661550217686487276e-06
8.926800814020191766e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.422232459372254653e-07
-1.777521231872737919e-10
-8.355046610708648118e-09
-1.160831464883362789e-06
8.066215537438090402e-11
-9.126285937491968154e-09
-8.529939428113430990e-06
5.145289912612346583e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.111827932655484117e-07
-1.622340761537004643e-10
-7.853446649777879024e-09
1.655266488095818289e+01
1.314316229304366359e-10
-8.733758601312043910e-09
-4.278010173134933946e-06
1.756387003640773353e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.966137239405894739e-07
-1.413826145820297186e-10
-7.853787754372158805e-09
9.341555585488727195e-07
2.685289898182381765e-10
-9.849078792984287177e-09
-8.743806285234612119e-01
3.435415738666448875e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.232301165801070758e-07
-1.425990889522572432e-10
-8.320883071636843340e-09
2.028703461408876259e-07
4.500246771278872853e-10
-1.214693977277951116e-08
-2.841211016865714090e+00
4.289275346625678897e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.532060184156658382e-07
-1.744855200568465225e-10
-9.533695932906239251e-09
2.775629110579794880e-07
6.809075984412227403e-10
-1.594258340946637613e-08
-4.955255561045619039e+00
6.111956503364512547e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.843547253702590281e-07
-2.213340127434193366e-10
-1.162941714788600518e-08
7.115930365135965578e-07
9.830378152833298690e-10
-2.209726244002296871e-08
-7.109941831959781133e+00
1.198624371474112858e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.119147837167398820e-07
-2.720954083840881421e-10
-1.511450709640979467e-08
2.027133921399391232e-07
1.336425636981060964e-09
-3.211139552460396536e-08
-9.024877587922375710e+00
3.625246237843029930e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.354423845838676029e-07
-3.176142009897536532e-10
-2.000448899294002541e-08
7.462564533336003902e-08
1.640489051129743940e-09
-4.564749489403500769e-08
-1.065572818507025765e+01
2.124109742283724071e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.697324366356424931e-07
-3.669140361279226089e-10
-2.171046101930695655e-08
-1.133251655398814433e-07
1.783570372673621932e-09
-6.578183352822008506e-08
-3.934887707647877664e-05
3.519133660450695800e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.678621579294093391e-07
-3.962889585819121665e-10
-3.398601313933616368e-08
-1.867567978873945842e-07
1.620643720575329269e-09
-7.734642794357806401e-08
-3.560939561625446831e-05
4.389833447344678063e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.634665339397727134e-07
-3.935153913384655405e-10
-3.997459439343598636e-08
-8.253589550921550000e+00
1.215868601307441085e-09
-6.846628892668442988e-08
-3.569988731088526726e-05
4.184479412894624772e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.590549607608126912e-07
-3.850429502190687097e-10
-3.831248574950788813e-08
-3.516134936175464448e-07
6.642819333358806720e-10
-5.058691579508700831e-08
-1.601753467623420499e-05
9.227133232010216641e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.487928598140779492e-07
-3.780537666947880988e-10
-3.121493574760353580e-08
7.698282312476413522e-06
4.902228959203118037e-11
-2.858165184586500995e-08
-6.974150478160149583e-06
3.123004861647026947e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.185070765275890749e-07
-3.467150049075660801e-10
-1.934702191967543038e-08
3.828631248424032025e-07
-4.924783467457985031e-10
-1.698062981958446328e-08
-6.632305577555622503e-06
4.543156895832188178e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.741043884969689823e-07
-2.757950663333601993e-10
-1.238956619217029821e-08
-7.172477182925230145e-08
-8.877750545298251678e-10
-9.941354320070534947e-09
-5.667784096644088176e-06
5.275760634362215181e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.299490728895317531e-07
-1.887480232281865578e-10
-7.280981690884487787e-09
-1.461032494682889921e-07
-1.068732113684280626e-09
-5.084220102318216759e-09
-4.180938350617832243e-06
3.061562841073454521e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.938104537049885017e-07
-1.032956797182602497e-10
-3.560839001113057098e-09
7.230712399143452495e-09
-9.978909625993835286e-10
-1.480493626916840151e-09
-3.960418980470870746e-06
3.407592924305757073e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.650155610705303382e-07
-3.211563657259585156e-11
-8.602659696372490470e-10
1.373156819370073721e-07
-6.917856404171266713e-10
1.238707923368110290e-09
-4.415375155069587022e-06
4.808997558103896073e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.445662020351519373e-07
1.539760454284265975e-11
1.364650345964910759e-09
4.018787509370057543e-07
-2.001884361934620462e-10
2.972214693611082630e-09
-5.192201027401706691e-06
6.508005101500529690e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.306420494368736590e-07
3.544653581542171112e-11
3.069995893086558322e-09
1.207758428250942195e+01
4.130035162615060252e-10
3.086294064056477585e-09
-2.407425580155418132e-01
2.568267673673870852e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.447704982767317770e-07
3.443648089485409044e-11
2.986940818660531916e-09
1.978717606869455945e-06
1.062769325438728153e-09
1.435263197245280577e-09
-8.224458185515980402e-01
1.983410914942100462e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.671005278486080712e-07
2.178183280718008230e-11
9.752140013514824462e-10
9.953048277617780873e-07
1.623593324157112882e-09
-1.450663338733907865e-09
-1.899257622706790771e+00
1.911949637853351965e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.996450802642631203e-07
-2.486644482871769780e-11
-1.595777664276013358e-09
5.164033890007891735e-07
1.980644539364132053e-09
-5.425342078569749262e-09
-3.723359586436936652e+00
2.158749373619187639e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.448642823863499438e-07
-1.022206554583302376e-10
-4.313454009544572662e-09
3.137486586206102038e-07
2.060505299129599720e-09
-1.081862819357321831e-08
-6.126445485460814133e+00
2.793473641795834900e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.042433452134094622e-07
-1.979196387374987611e-10
-7.184947185444637146e-09
-4.842300243827230724e-08
1.871503878127188146e-09
-1.970915220051610466e-08
-8.567538294824780465e+00
5.087027278828513732e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.640760347757707168e-07
-3.053952473969775238e-10
-1.105996479322701352e-08
-6.160089294356782797e-07
1.457592236541539433e-09
-3.829985737841222354e-08
-1.042833347565296620e+01
1.668832772753363119e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
